;CO2 Prc;CO2 Vol;Germany_Baseload;BKW;RWE;Verbund
02.11.12;11.23;0;46.75;35.5;35.245;18.145
05.11.12;11.4;0;46.6;34.9;35.075;18.015
06.11.12;11.51;0;47.2;34.25;35.255;17.995
07.11.12;11.35;0;46.85;32.7;34.425;17.5
08.11.12;11.43;0;47.12;32.65;33.53;17.225
09.11.12;11.53;0;46.95;32.85;33.125;17.255
12.11.12;12.47;0;47.8;32.45;33.415;17.23
13.11.12;11.7;0;47.35;32.05;32.945;17.22
14.11.12;11.14;0;47.45;31.8;32.94;17.325
15.11.12;10.26;0;47.15;33.95;32.71;16.72
16.11.12;10.01;0;47.05;32.45;31.865;16.395
19.11.12;9.77;0;46.75;33.7;32.005;16.65
20.11.12;9.79;0;46.7;33.35;31.63;16.65
21.11.12;9.87;0;46.5;33.5;32.13;16.57
22.11.12;9.88;0;46.5;32.7;32.15;16.61
23.11.12;10.12;0;46.65;31.75;32.47;17.3
26.11.12;9.94;0;46.3;32.45;32.002;17.305
27.11.12;9.99;0;46.3;32.35;31.88;17.45
28.11.12;9.98;0;46.2;31.75;31.695;17.64
29.11.12;9.73;0;46.15;31;32.135;17.755
30.11.12;9.27;0;46.05;32;32.095;17.58
03.12.12;8.97;0;46.2;31;32.015;17.625
04.12.12;8.7;0;46.1;31.2;32.24;17.6
05.12.12;9.12;0;46.1;32.05;32.335;17.825
06.12.12;9.38;0;46.05;32;31.82;18.39
07.12.12;9.82;0;45.95;32.5;31.58;18.13
10.12.12;10.18;0;45.9;32.6;31.21;17.985
11.12.12;9.87;0;45.65;31.75;31.995;18.235
12.12.12;9.75;0;45.55;31.5;32.035;18.35
13.12.12;9.66;250;45.45;31.4;30.96;18.45
14.12.12;9.58;0;45.5;30.75;31.25;18.7
17.12.12;9.39;0;45.3;31.3;31.265;18.65
18.12.12;9.63;0;45.45;31.6;31.735;18.7
19.12.12;9.95;0;45.35;31.55;31.725;18.65
20.12.12;10.07;0;45.15;30;31.87;18.77
21.12.12;9.88;0;45;31.45;31.315;19
27.12.12;9.74;0;44;31;31.48;19
28.12.12;9.33;0;44.05;31.4;31.24;18.76
03.01.13;8.97;0;45.2;30.95;31.62;19.94
04.01.13;8.83;0;45.15;32.45;31.915;19.745
07.01.13;9.17;0;45.25;33;31.03;19.495
08.01.13;8.97;0;45;33.5;31.03;19.075
09.01.13;8.68;0;44.75;33.65;31.075;18.55
10.01.13;8.61;0;44.4;33.65;30.775;17.92
11.01.13;8.42;0;44.25;33.6;30.07;17.59
14.01.13;8.4;0;43.75;33.75;29.76;17.495
15.01.13;8.61;0;43.95;33.55;28.875;17.365
16.01.13;8.14;345;43.55;31.15;28.975;17.58
17.01.13;8.1;0;43.05;31.6;29.425;17.77
18.01.13;7.39;1;42.6;31.4;29.11;17.84
21.01.13;7.12;1;42.2;31.35;29.445;17.68
22.01.13;7.68;0;42.55;31;28.585;17.4
23.01.13;6.78;0;41.7;31.4;28.21;17.435
24.01.13;6.35;0;41.3;31.4;28.367;17.27
25.01.13;6.01;269;41.15;31.5;28.495;16.61
28.01.13;6.11;0;41.5;32.05;28.15;16.515
29.01.13;5.92;0;41.15;31.5;28.715;16.12
30.01.13;5.66;70;41;31;28.283;16
31.01.13;5.14;0;40.4;31.5;27.86;15.695
01.02.13;6.11;0;41.4;30.75;27.717;15.795
04.02.13;6.16;0;41.8;31.2;27.476;15.815
05.02.13;6.28;0;41.9;30.5;27.7;16.175
06.02.13;6;0;41.65;31;26.98;16.445
07.02.13;6.01;544;41.7;30.5;27.025;16.5
08.02.13;6.4;125;42.3;29.35;27.425;16.61
11.02.13;6.32;0;42.2;29.5;27.905;17.445
12.02.13;6.46;0;42.55;29.75;28.068;17.245
13.02.13;7.22;0;42.9;29.75;28.035;17.2
14.02.13;7.17;0;42.65;30.6;27.723;17.1
15.02.13;7.09;0;42.4;31;27.365;16.9
18.02.13;7.03;0;42.5;30.1;28.256;17.035
19.02.13;6.47;0;42;30.25;28.317;16.705
20.02.13;6.82;0;42.2;30.5;27.912;16.42
21.02.13;7.18;0;42.7;30.95;27.18;16.1
22.02.13;7.07;0;42.7;29.95;27.797;16.54
25.02.13;6.4;0;41.95;30.15;27.919;16.435
26.02.13;6.07;0;41.8;31.25;27.6;16.16
27.02.13;6.19;30;41.85;30.1;27.635;15.72
28.02.13;6.66;0;42.4;30.45;28.335;15.92
01.03.13;6.48;0;42;30.1;28.685;15.615
04.03.13;6.44;0;41.7;30;28.85;15.86
05.03.13;6;0;41.45;30;29.195;16.375
06.03.13;6.03;0;41.35;31.75;28.55;15.84
07.03.13;6.05;0;41.4;31.3;28.585;16.095
08.03.13;5.97;0;41.3;31.55;28.925;16.5
11.03.13;5.63;0;40.95;31.75;28.74;16.365
12.03.13;5.35;0;40.8;31.5;28.32;16.1
13.03.13;5.06;100;40.65;30.3;28.335;16.08
14.03.13;5.27;0;40.55;30.05;28.63;16.08
15.03.13;5.37;50;40.5;31.05;28.58;16.195
18.03.13;5.11;0;40.4;30.6;28.695;16.005
19.03.13;5.1;0;40.25;31.25;28.6;16.06
20.03.13;5.56;0;40.6;31.55;28.89;16.695
21.03.13;6.08;0;41;30.75;29.575;17.15
22.03.13;5.73;0;40.75;31;29.774;17.195
25.03.13;6.12;0;41.2;31.5;29.09;16.9
26.03.13;6.25;0;41.5;31.1;29.145;17.06
27.03.13;6.64;0;41.85;31.35;28.76;17.02
28.03.13;6.48;0;41.6;33.6;29.209;16.91
02.04.13;6.62;0;41.15;32.6;29.61;16.95
03.04.13;6.62;0;41.4;32.65;29.06;17.095
04.04.13;6.76;0;41.6;32.05;29.135;17.19
05.04.13;6.94;0;41.55;31.7;28.915;17.165
08.04.13;6.97;0;41.52;32.2;28.985;17.07
09.04.13;6.48;0;40.95;32.3;29.232;17.235
10.04.13;5.79;10;40.55;31.55;30.545;17.86
11.04.13;5.83;0;40.55;31.15;30.435;18.125
12.04.13;6.26;32;40.9;31.05;30.645;17.895
15.04.13;6.25;0;40.8;31.15;30.05;17.39
16.04.13;4.26;0;39.55;30.75;29.97;16.18
17.04.13;3.81;0;39;30.4;29.8;15.995
18.04.13;4.15;0;39.25;29.8;28.385;16.055
19.04.13;4.28;0;39.4;29.55;26.045;16.23
22.04.13;3.95;0;39.2;30.5;26.26;16.625
23.04.13;4.14;0;39.3;30.9;26.165;16.54
24.04.13;4.09;0;39.3;31;26.62;16.005
25.04.13;4.04;0;39.35;31.05;26.925;16.215
26.04.13;4.19;0;39.25;31.65;26.94;16.18
29.04.13;4.42;0;39.3;32;27.24;16.595
30.04.13;4.2;0;38.71;32;27.317;16.625
02.05.13;4.14;100;38.55;31.5;27.31;15.875
03.05.13;4.83;0;38.9;31.7;27.785;16.135
06.05.13;4.98;0;38.95;31.15;27.86;16.2
07.05.13;4.82;0;38.9;31.8;27.63;16.13
08.05.13;4.55;0;38.75;32;27.635;16.15
10.05.13;4.42;0;38.6;32;27.85;16.7
13.05.13;4.3;0;38.45;31.75;27.645;16.9
14.05.13;4.57;0;38.65;32.1;27.66;16.955
15.05.13;4.7;0;38.75;32.4;27.383;17.05
16.05.13;4.76;0;38.7;32.15;27.195;16.96
17.05.13;4.6;0;38.4;32.4;27.436;16.64
21.05.13;4.62;0;38.77;32.5;27.69;16.41
22.05.13;4.35;0;38.6;31.75;27.576;16.1
23.05.13;4.44;0;38.6;30.9;27.66;16.175
24.05.13;4.65;0;38.65;31.4;27.41;16.04
27.05.13;4.59;0;38.65;32.2;27.435;16.095
28.05.13;4.78;0;38.8;31.3;27.405;16.28
29.05.13;4.96;0;38.75;31.25;26.959;16.13
31.05.13;5.19;0;38.7;31.9;26.45;16.13
03.06.13;5.17;0;38.5;31.55;26.13;15.63
04.06.13;5.24;0;38.5;30.9;26.12;15.995
05.06.13;5.4;0;38.5;30.85;26.075;15.94
06.06.13;5.41;25;38.4;31;26.185;15.76
07.06.13;5.56;0;38.5;30.9;26.345;15.915
10.06.13;5.47;0;38.5;30.55;26.195;15.95
11.06.13;5.65;0;37.9;30.3;25.915;15.95
12.06.13;5.98;0;38.05;30.05;26.146;15.96
13.06.13;5.87;0;37.75;30.75;26.254;16.02
14.06.13;6.26;0;38.3;29.85;26.01;15.735
17.06.13;6.06;0;38.1;29.95;26.38;15.8
18.06.13;6.11;0;38;29.5;26.295;15.415
19.06.13;5.73;0;37.9;29.5;25.9;15.445
20.06.13;5.77;0;37.8;28.85;25.125;15.41
21.06.13;5.72;0;37.45;28.3;24.59;15.105
24.06.13;5.47;0;37.25;28.2;24.28;14.6
25.06.13;5.62;0;37.55;28.6;24.21;14.3
26.06.13;5.76;0;37.6;28.65;24.747;14.575
27.06.13;5.76;0;37.55;28.6;24.59;14.575
28.06.13;5.52;0;37.5;28.6;24.544;14.59
01.07.13;5.55;0;37.85;28.65;23.33;14.59
02.07.13;5.6;0;38.1;28.6;22.25;14.705
03.07.13;6.01;0;38.25;29.05;22.35;14.425
04.07.13;5.98;0;38.1;29.25;22.63;14.72
05.07.13;5.54;0;38.15;29.25;22.27;14.43
08.07.13;5.48;0;38.14;29.35;22.388;14.48
09.07.13;5.39;0;37.85;29.75;22.459;14.4
10.07.13;5.24;0;37.65;30.1;22.386;14.365
11.07.13;5.29;0;37.65;30.3;22.685;14.525
12.07.13;5.24;0;37.65;30.6;22.545;14.395
15.07.13;5.25;0;37.65;30.7;22.507;14.51
16.07.13;5.3;25;37.75;30.7;22.48;14.81
17.07.13;5.29;0;37.75;30.6;22.465;14.77
18.07.13;5.3;0;37.4;30.5;22.51;14.935
19.07.13;5.36;0;37.45;30.5;22.425;15
22.07.13;5.39;0;37.55;30.5;23.08;15.19
23.07.13;5.46;0;37.5;30.5;23.365;15.155
24.07.13;5.51;0;37.45;30.5;23.41;15.25
25.07.13;5.54;0;37.5;30.7;23.435;15.105
26.07.13;5.56;0;37.3;30.5;23.535;15.13
29.07.13;5.56;0;37.3;30.6;22.973;15.3
30.07.13;5.52;0;36.95;30.5;23.03;15.09
31.07.13;5.57;0;36.7;30.5;22.585;14.825
02.08.13;5.63;0;36.55;30.9;22.615;14.95
05.08.13;5.66;0;36.2;30.8;22.043;14.815
06.08.13;5.76;0;36.4;30.6;20.79;14.495
07.08.13;5.71;0;36.25;30.9;21.155;14.5
08.08.13;5.77;0;36.4;30.75;21.445;14.49
09.08.13;5.69;0;36.5;30.85;21.5;14.55
12.08.13;5.55;0;36.55;30.9;21.34;14.45
13.08.13;5.53;0;36.4;31;22.315;14.51
14.08.13;5.59;0;36.6;31.1;21.41;14.505
16.08.13;5.58;0;36.55;30.55;21.24;15.005
19.08.13;5.55;0;36.45;30.7;21.305;15.2
20.08.13;5.57;0;36.54;30.6;21;15.29
21.08.13;5.59;0;36.5;30.5;20.935;15.085
22.08.13;5.74;0;36.7;30.65;21.164;15.08
23.08.13;5.65;0;36.65;30.45;21.265;15.07
26.08.13;5.64;0;36.55;30.5;21.03;15.15
27.08.13;5.76;0;36.6;30.4;20.71;14.885
28.08.13;5.83;0;36.6;30.55;21.3;14.83
29.08.13;5.81;0;36.75;30.4;21.05;14.695
30.08.13;5.78;0;36.75;30.6;20.745;14.575
02.09.13;5.72;0;37.4;30.45;21.1;14.545
03.09.13;5.62;0;37.36;30.55;21.18;14.7
04.09.13;5.76;0;37.85;30.6;21.23;14.8
05.09.13;6.2;0;38.5;30.5;21.869;14.865
06.09.13;6.62;0;39.15;31.25;23.29;15.155
09.09.13;6.67;0;38.7;31.15;22.945;15.22
10.09.13;6.47;0;38.5;31.6;23.41;16.05
11.09.13;6.61;0;38.76;32.25;25.09;16.9
12.09.13;7.06;0;39.6;31.2;25.635;16.635
13.09.13;6.8;0;39.4;31.85;25.56;16.75
16.09.13;6.88;0;39.4;31.45;25.325;16.75
17.09.13;7.16;0;39.35;31.45;25.5;16.83
18.09.13;7.02;0;39.4;31.5;25.67;17
19.09.13;6.79;0;38.7;31.55;24.895;17.085
20.09.13;6.79;0;38.6;31.5;24.45;16.94
23.09.13;6.9;0;39.1;31;24.545;17.065
24.09.13;6.85;0;38.89;31.3;24.98;17.12
25.09.13;6.87;0;39.1;31.1;24.947;16.995
26.09.13;6.96;0;39.2;31.2;25.525;17.01
27.09.13;6.86;0;38.85;31.5;25.44;17.14
30.09.13;6.48;0;38.2;31.45;25.148;16.73
01.10.13;6.59;0;38.1;31.3;25.14;16.99
02.10.13;6.72;0;38.21;31.3;25.03;17.025
03.10.13;6.64;0;38.3;30.75;25.062;16.98
04.10.13;6.56;0;38.05;30.55;25.622;16.625
07.10.13;6.38;0;38.45;31.4;26.965;16.57
08.10.13;6.27;0;37.8;31.05;26.85;16.66
09.10.13;6.16;0;37.75;30.75;27.121;16.765
10.10.13;6.11;0;37.55;31.2;27.355;17.005
11.10.13;5.97;0;37.3;31.5;26.73;16.715
14.10.13;6.19;0;37.5;31;27.37;16.5
15.10.13;6.36;0;37.5;31;27.07;16.7
16.10.13;6.77;0;38.25;30.9;27.34;16.895
17.10.13;6.6;0;38.1;30.7;27.4;17.45
18.10.13;6.55;0;38.1;31;27.1;17.715
21.10.13;5.94;0;37.8;31;26.93;17.475
22.10.13;6.07;0;37.85;30.8;27.03;17.275
23.10.13;5.97;0;37.8;30.5;26.599;17.26
24.10.13;6.03;0;37.75;30.6;26.707;17.205
25.10.13;6.44;0;37.9;30.95;27.02;16.99
28.10.13;6.24;0;37.45;30.05;27.235;17.2
29.10.13;6.51;0;37.7;30.05;27.35;17.17
30.10.13;6.38;0;37.65;31.2;27.49;16.995
31.10.13;6.19;0;37.5;31.5;27.28;17.295
04.11.13;5.91;0;37.4;31.45;26.955;17.5
05.11.13;6.18;0;37.9;31.95;27.475;17.705
06.11.13;6.19;0;37.85;32;27.816;17.625
07.11.13;6.21;0;38;32.25;26.8;17.5
08.11.13;5.86;0;37.9;32;27;16.9
11.11.13;5.98;0;38;31.05;26.835;16.565
12.11.13;6.01;0;37.7;31.2;26.545;16.545
13.11.13;6.02;0;37.65;31;27.12;16.175
14.11.13;5.96;0;37.6;31;25.635;16.41
15.11.13;5.86;0;37.7;31;26.216;16.45
18.11.13;5.68;0;37.65;30.95;27.705;16.8
19.11.13;5.78;0;37.6;30.5;27.43;16.63
20.11.13;5.84;0;37.8;30.5;27.415;16.52
21.11.13;5.73;0;37.4;30.35;28.225;16.53
22.11.13;5.75;0;37.4;30.5;28.675;16.25
25.11.13;5.72;0;37.25;30.45;28.435;16.475
26.11.13;5.81;0;37.3;30.5;28.12;16.07
27.11.13;5.79;0;37.15;30;28.148;16.43
28.11.13;5.72;0;36.9;30.2;28.208;16.23
29.11.13;5.62;0;36.9;29.95;28.235;15.99
02.12.13;5.79;0;37.2;29.5;28.06;15.87
03.12.13;5.75;0;37.15;29;27.085;15.575
04.12.13;5.73;0;37.21;28.8;27.14;15.12
05.12.13;5.91;0;37.6;28.6;26.79;15.1
06.12.13;6.19;0;37.6;28.25;27.03;15.5
09.12.13;6.4;0;37.7;28.3;27.014;15.365
10.12.13;6.58;0;37.6;28.2;26.76;15.29
11.12.13;6.5;0;37.4;28.25;26.5;15.19
12.12.13;6.52;20;37.45;28.2;26.501;15.145
13.12.13;6.37;0;37.6;28.4;26.23;15.435
16.12.13;6.15;0;37.5;28.3;26.2;15.585
17.12.13;6.36;0;37.55;28;25.65;15.325
18.12.13;6.31;0;37.65;28.05;26.04;15.12
19.12.13;6.33;0;37.6;28.3;26.19;15.335
20.12.13;6.11;50;37.3;28.15;26.27;15.32
23.12.13;6.12;0;37.35;28;26.252;15.275
27.12.13;6.25;0;37.35;28.7;26.585;15.525
30.12.13;6.2;0;36.8;28.65;26.605;15.515
03.01.14;5.97;0;36.1;29.35;25.593;15.475
07.01.14;5.85;0;35.9;28.8;25.67;15.57
08.01.14;5.74;0;36;28.7;25.166;15.84
09.01.14;5.67;525;36.03;28.4;24.975;16
10.01.14;5.69;0;35.9;29;25.43;16.07
13.01.14;5.8;0;36;28.95;25.47;15.975
14.01.14;6.05;0;36.1;29.4;26.855;16.035
15.01.14;6.05;0;36.2;29.35;27.7;16.145
16.01.14;6.38;0;36.5;29.7;27.497;16.325
17.01.14;6.39;0;36.75;29.8;26.88;16.48
20.01.14;6.21;0;36.7;29.7;26.918;16.48
21.01.14;6.33;0;36.75;29.7;26.905;16.38
22.01.14;6.45;0;36.6;29.5;27.57;16.54
23.01.14;6.35;0;36.6;29.65;27.58;16.665
24.01.14;6.64;0;36.85;29.2;26.955;16.64
27.01.14;6.79;0;36.7;29;26.97;16.36
28.01.14;6.95;0;36.7;28.9;26.91;16.285
29.01.14;6.96;0;36.6;28.95;26.8;16.105
30.01.14;7.21;0;36.65;28.6;27.28;15.98
31.01.14;6.98;0;36.35;28.6;27.43;15.64
03.02.14;7.4;500;36.45;28.8;27.115;15.845
04.02.14;7.4;0;36.55;28.25;26.95;15.675
05.02.14;7.73;0;36.7;28.55;27.08;15.85
06.02.14;8.21;0;36.9;28.5;27.559;16
07.02.14;8.19;0;36.8;28.3;27.835;16.195
10.02.14;8.15;0;36.75;28.4;27.49;16.31
11.02.14;7.97;0;36.6;28.4;27.875;16.515
12.02.14;8.09;0;36.65;28.95;27.894;16.47
13.02.14;8.13;0;36.7;28.95;28.454;15.1
14.02.14;8.34;0;36.75;29;28.85;14.83
17.02.14;8.62;0;36.95;29.4;28.847;15.165
18.02.14;8.54;0;36.9;29.3;29.07;15.14
19.02.14;8.91;25;36.65;29.45;29.518;15.27
20.02.14;8.99;0;36.5;29.3;29.6;15.315
21.02.14;9.17;0;36.63;29.4;30.42;15.62
24.02.14;9.01;0;36.2;29.5;30.64;15.69
25.02.14;8.07;25;35.6;29.4;30.01;15.63
26.02.14;8.39;0;35.6;29.4;29.06;15.45
27.02.14;8.42;2000;35.7;29.4;28.405;15.45
28.02.14;9.18;0;36.05;29.45;28.62;15.35
03.03.14;8.67;0;36.55;28.9;28.37;15.16
04.03.14;8.88;0;36.3;28.9;29.07;15.36
05.03.14;8.82;0;36.1;28.95;29.035;15.54
06.03.14;8.83;0;36.1;29.7;28.3;15.5
07.03.14;8.93;0;36.2;29.6;28.22;15.66
10.03.14;8.92;0;36.05;29.5;28.21;15.5
11.03.14;8.82;0;35.9;29.5;28.53;15.235
12.03.14;8.45;0;35.7;29.45;28.535;14.94
13.03.14;8.36;0;35.5;29.65;27.49;14.74
14.03.14;8.17;0;35.55;29.3;28.365;14.635
17.03.14;7.64;0;35.3;29.5;28.785;14.665
18.03.14;7.51;0;35.25;29.6;29.045;14.99
19.03.14;7.78;0;35.25;29.9;28.72;14.76
20.03.14;7.8;0;35.3;29.9;29.05;14.74
21.03.14;7.99;115;35.5;29.5;28.685;14.79
24.03.14;7.65;0;35.2;29.85;28.515;14.49
25.03.14;7.67;0;34.95;29.8;28.67;14.395
26.03.14;7.57;0;34.85;29.35;28.54;14.845
27.03.14;6.8;2;34.65;29.9;28.605;14.645
28.03.14;5.69;200;34.15;30.5;29.47;15.025
31.03.14;5.96;0;34.3;31.3;29.345;14.93
01.04.14;6.41;316;34.3;31.75;29.49;15.055
02.04.14;6.12;0;33.85;31.8;29.51;14.955
03.04.14;6.13;0;33.85;31.55;29.225;15
04.04.14;5.89;0;33.75;31.65;29.13;15.1
07.04.14;6.23;694;34.1;30.75;28.73;15.1
08.04.14;6.08;330;33.9;31.25;28.505;15.1
09.04.14;6.17;25;33.9;31.55;28.78;15.1
10.04.14;6.36;41;34.1;31.6;28.52;15.26
11.04.14;6.58;42;34.3;30.2;28.635;15.165
14.04.14;6.49;0;34.45;30.65;28.64;15.09
15.04.14;6.85;58;34.8;30.4;28.66;14.87
16.04.14;6.76;0;34.85;31;28.72;14.37
17.04.14;6.87;0;34.72;30.75;27.15;14.21
22.04.14;7.02;0;34.6;31.05;27.71;14.185
23.04.14;7.01;0;34.6;31.6;27.46;14.165
24.04.14;7.09;0;34.95;31.5;26.96;14
25.04.14;6.36;12;34.9;32;26.85;14.005
28.04.14;6.48;260;35.1;32.6;27.14;13.73
29.04.14;6.75;0;34.9;32.1;27.385;14
30.04.14;6.75;27;34.75;32.35;27.485;13.975
02.05.14;6.49;0;34.75;33.75;27.135;14.12
05.05.14;6.51;0;34.65;32.7;26.975;14.025
06.05.14;6.51;0;34.65;33.5;26.755;13.85
07.05.14;6.4;0;34.34;33.15;27.09;13.67
08.05.14;6.41;0;34.35;32.9;27.585;13.65
09.05.14;6.53;0;34.5;33.15;27.74;13.87
12.05.14;6.62;13;34.55;32.8;27.785;13.93
13.05.14;6.6;20;34.5;32.5;27.46;14.115
14.05.14;6.38;0;34.45;32.6;26.895;14.1
15.05.14;5.96;0;34.3;31.4;26.555;13.905
16.05.14;5.99;3;34.25;31.5;26.785;13.925
19.05.14;5.87;13;34.25;32;27.26;14.045
20.05.14;6.03;0;34.3;31.65;27.37;13.91
21.05.14;6.37;0;34.4;31.25;28.475;13.8
22.05.14;6.44;0;34.45;30.8;28.545;13.81
23.05.14;6.36;0;34.58;30.85;29.04;13.905
26.05.14;6.33;0;34.45;30.9;29.355;14.125
27.05.14;6.42;0;34.5;31.8;29.1;14.15
28.05.14;6.45;0;34.46;31.2;29.22;14.14
30.05.14;6.27;0;34.35;31;29.355;14.255
02.06.14;6.36;0;34.25;31.6;29.34;14
03.06.14;6.69;11;34.3;31.9;29.23;13.895
04.06.14;6.65;0;34.3;32;29.465;13.725
05.06.14;6.79;10;34.26;32.3;29.59;13.835
06.06.14;6.68;0;34.15;32.75;29.6;13.9
10.06.14;6.73;165;34.18;33.25;29.975;13.88
11.06.14;6.6;34;34.25;33.1;29.455;13.91
12.06.14;6.8;0;34.3;33.1;29.345;13.89
13.06.14;6.93;5;34.55;32.75;29.685;13.935
16.06.14;6.89;25;34.6;32.3;29.445;13.9
17.06.14;6.97;25;34.65;32.05;29.405;13.98
18.06.14;6.91;0;34.58;32.2;30.5;13.895
20.06.14;6.9;0;34.5;32.35;31.435;14.16
23.06.14;7.05;0;34.55;32.8;31.675;14.035
24.06.14;7;0;34.49;32.35;31.535;14.16
25.06.14;6.95;0;34.4;32.5;31.36;14.145
26.06.14;6.95;0;34.35;32.2;31.315;14.4
27.06.14;7.02;0;34.5;32.4;31.67;14.32
30.06.14;7.07;0;34.45;32.7;31.295;14.145
01.07.14;7.26;0;34.57;32.95;31.805;14.25
02.07.14;7.32;0;34.55;32.5;32.095;14.5
03.07.14;7.23;65;34.45;31.9;32.7;14.775
04.07.14;6.78;45;34.4;32.8;32.095;14.91
07.07.14;6.65;0;34.3;32.1;31.2;15
08.07.14;6.85;0;34.4;32.1;31.025;14.81
09.07.14;6.93;0;34.35;32.3;31.27;14.785
10.07.14;6.79;0;34.35;32.1;30.855;14.4
11.07.14;6.85;0;34.4;32;30.675;14.22
14.07.14;6.99;0;34.55;32.15;30.71;14.17
15.07.14;7.06;0;34.52;32.3;30.998;14
16.07.14;7.17;0;34.64;32.2;31.365;14.02
17.07.14;7.29;0;35.05;32;30.625;14.06
18.07.14;7.1;30;34.8;31.75;31.145;13.93
21.07.14;7.16;0;34.92;31.7;31.045;14.1
22.07.14;7.29;0;35.3;32.75;31.38;14.1
23.07.14;7.3;0;35.65;32.25;31.25;14.125
24.07.14;7.18;25;35.55;32.8;31.505;14.325
25.07.14;7.25;0;35.8;32.8;31.235;14.425
28.07.14;7.31;95;36;32.35;31.27;14.45
29.07.14;7.13;0;35.25;32.2;31.32;14.35
30.07.14;7.22;0;35.2;32.2;30.795;14.36
31.07.14;7.27;950;35.4;32.25;29.93;14.05
04.08.14;7.3;0;35.25;32.2;29.305;13.835
05.08.14;7.27;0;35.45;32.95;28.52;14.025
06.08.14;7.28;0;35.6;32.9;28.645;14.13
07.08.14;6.99;0;35.7;32.3;28.04;14.02
08.08.14;7;0;35.9;32.5;28.96;14.15
11.08.14;7.19;0;35.7;32.25;29.005;14.1
12.08.14;7.17;0;35.6;32;28.455;14.07
13.08.14;7.3;0;35.85;31.6;29.155;14.5
14.08.14;7.3;0;35.7;31.4;28.645;14.74
18.08.14;7.42;999;35.45;31.2;29.255;14.7
19.08.14;7.53;50;35.45;31.4;29.815;14.795
20.08.14;7.5;0;35.45;32.6;29.75;14.85
21.08.14;7.42;0;35.55;32.75;29.63;14.905
22.08.14;7.43;0;35.6;32.55;29.3;14.8
25.08.14;7.41;0;35.65;32.5;29.59;14.89
26.08.14;7.38;0;35.65;33;29.67;14.84
27.08.14;7.43;77;35.7;33;29.82;15
28.08.14;7.51;0;35.85;33.1;29.59;14.77
29.08.14;7.46;0;35.85;33.2;29.74;14.91
01.09.14;7.46;0;36.05;32.55;30.01;14.9
02.09.14;7.46;0;35.7;32.15;30.04;14.89
03.09.14;7.39;0;35.75;32.35;30.705;14.895
04.09.14;7.15;14;35.53;32.4;31.135;15.35
05.09.14;7.29;14;35.5;32.95;31.575;15.35
